numResources;dbMaxX;dbMaxY;iNumThreads;numTasks_UP;dbTasksDensity_UP;numSolutionsFound_UP;dblExecutionTime_UP;iTotServiced_UP;dbTraveledDistance_UP;dbCompletionTime_UP;dbWaitingTime_UP;dbTotalCosts_UP;numTasks_P;dbTasksDensity_P;numSolutionsFound_P;dblExecutionTime_P;iTotServiced_P;dbTraveledDistance_P;dbCompletionTime_P;dbWaitingTime_P;dbTotalCosts_P;dbAbsExecTimeDiff;dbPerExecTimeDiff;dbAbsSrvcdTasksDiff;dbPerSrvcdTasksDiff;dbPrecision;dbRecall;dbAbsCorrectlyClassified;dbPerCorrectlyClassified;dbAbsUncorrectlyClassified;dbPerUncorrectlyClassified
200;0,0;0,0;24;3000;0,0;2;1653,722;885;54716,14692676744;105078,99173816742;69,84481140010996;1,1627181221938081E7;2625;0,0;2;1587,372;880;54929,78849941398;104991,9663168682;52,17781745427362;9640177,881647153;-66,34999999999991;-0,04012161657158816;-5,0;-0,005649717514124294;0,8047839999999999;0,419;1257,0;41,9;1743,0;58,1
200;0,0;0,0;24;3000;0,0;2;1764,334;870;55214,84993411747;105106,038334729;115,1884006115381;1,181597788590114E7;2628;0,0;2;1648,54;865;54711,42773554284;104940,26095081957;141,83321527678993;9700336,137511747;-115,7940000000001;-0,0656304305193915;-5,0;-0,005747126436781609;0,8073744292237442;0,41;1230,0;41,0;1770,0;59,0
200;0,0;0,0;24;3000;0,0;2;1749,5;874;54439,17193967979;104573,47680972237;97,30487004258555;1,1628207126315605E7;2651;0,0;2;1698,848;881;53520,568383535814;104582,00963142519;110,44124788937938;9526661,172269374;-50,652000000000044;-0,02895227207773652;7,0;0,008009153318077803;0,8049430403621276;0,407;1221,0;40,7;1779,0;59,3
200;0,0;0,0;24;3000;0,0;2;1738,228;876;54297,82434455235;104455,74635209632;132,92200754404246;1,1587155715127472E7;2688;0,0;2;1721,134;876;54675,59990290254;105150,28377252052;161,68386961796557;9961894,302308843;-17,09400000000005;-0,009834152941961613;0,0;0,0;0,8032769097222222;0,39566666666666667;1187,0;39,56666666666667;1813,0;60,43333333333333
200;0,0;0,0;24;3000;0,0;2;1732,083;863;55379,792201265;105015,97789533561;163,18569407060033;1,1890041385611597E7;2588;0,0;2;1627,972;878;54725,98559219511;105305,65921360203;87,67362140699947;9412869,52185756;-104,1110000000001;-0,060107396700966466;15,0;0,01738122827346466;0,8074884080370942;0,42733333333333334;1282,0;42,733333333333334;1718,0;57,266666666666666
200;0,0;0,0;24;3000;0,0;2;4138,119;1321;30184,771121845642;105890,12751844489;199,35639659919735;5098207,842479729;2612;0,0;2;3781,087;1316;30824,80098405742;105757,68268862141;161,88170456392902;4025719,0085178996;-357,0319999999997;-0,08627881411820194;-5,0;-0,003785011355034065;0,7807282605263574;0,567;1701,0;56,7;1299,0;43,3
200;0,0;0,0;24;3000;0,0;2;4008,651;1308;30776,186746073563;105809,17970489689;111,99295882332194;5238106,984181721;2648;0,0;2;3796,925;1307;30460,912693578295;105846,69825179705;139,78555821868457;4115269,3049024283;-211,72599999999966;-0,052817269450495856;-1,0;-7,645259938837921E-4;0,7776055513595166;0,552;1656,0;55,2;1344,0;44,8
200;0,0;0,0;24;3000;0,0;2;4060,821;1325;31692,2882658217;106678,92461433768;135,63634851601415;5340150,572790956;2573;0,0;2;3572,833;1331;30251,348600859917;106452,59253775455;118,24393689471299;3787468,8448276618;-487,98799999999983;-0,12016978832605521;6,0;0,004528301886792453;0,785982381137453;0,5896666666666667;1769,0;58,96666666666667;1231,0;41,03333333333333
200;0,0;0,0;24;3000;0,0;2;4047,846;1302;30672,9639104633;104925,34216175486;232,37825129160882;5238942,235907132;2630;0,0;2;3736,011;1309;29744,197115589315;105225,17716116774;74,98004557838556;3958952,636084938;-311,83500000000004;-0,0770372687103215;7,0;0,005376344086021506;0,780848669201521;0,558;1674,0;55,8;1326,0;44,2
200;0,0;0,0;24;3000;0,0;2;4255,502;1306;30432,385596669945;105031,79512333786;133,40952666798012;5185678,505672559;2616;0,0;2;3805,762;1318;30018,629315264607;105088,64615886773;140,01684360309514;3926436,714436611;-449,74000000000024;-0,10568435874310485;12,0;0,009188361408882083;0,782000127420999;0,5636666666666666;1691,0;56,36666666666667;1309,0;43,63333333333333
